中间代码:
100: ('binary_search:', '', '', '')
101: ('j<', 'l', 'r', 103)
102: ('j', '', '', 111)
103: ('+', 'l', 'r', 'tmp_0')
104: ('/', 'tmp_0', '2', 'tmp_1')
105: ('=', 'tmp_1', '', 'mid')
106: ('j>', 'mid', 'cnt', 108)
107: ('j', '', '', 109)
108: ('=', 'mid', '', 'r')
109: ('+', 'mid', '1', 'tmp_2')
110: ('=', 'tmp_2', '', 'l')
111: ('j', '', '', 101)
112: ('=', 'l', '', '#eax')
113: ('ret', '', '', '')
114: ('main:', '', '', '')
115: ('=', '25', '', 'cnt')
116: ('par', '5', '', '')
117: ('par', '100', '', '')
118: ('call', 'binary_search', '', '')
119: ('=', '#eax', '', 'res')
120: ('=', 'res', '', '#eax')
121: ('ret', '', '', '')
变量表:
0: ('cnt', 4, '$global', 'int')
4: ('l', 4, 'binary_search', 'int')
8: ('r', 4, 'binary_search', 'int')
12: ('mid', 4, 'binary_search', 'int')
16: ('tmp_0', 4, 'binary_search', 'int')
20: ('tmp_1', 4, 'binary_search', 'int')
24: ('tmp_2', 4, 'binary_search', 'int')
28: ('res', 4, 'main', 'int')
