中间代码:
100: ('binary:', '', '', '')
101: ('=', '1', '', '#eax')
102: ('ret', '', '', '')
103: ('main:', '', '', '')
104: ('+', '2', 'a', 'tmp_0')
105: ('j>=', 'tmp_0', '1', 107)
106: ('j', '', '', 112)
107: ('par', '1', '', '')
108: ('par', 'a', '', '')
109: ('call', 'binary', '', '')
110: ('=', '#eax', '', 'a')
111: ('=', '1', '', 'cnt')
112: ('=', 'a', '', 'c')
113: ('=', 'a', '', 'd')
114: ('=', '1', '', 't')
115: ('=', 'cnt', '', '#eax')
116: ('ret', '', '', '')
变量表:
0: ('x', 4, 'binary', 'int')
4: ('y', 4, 'binary', 'int')
8: ('t', 4, '$global', 'int')
12: ('x', 4, 'main', 'int')
16: ('y', 4, 'main', 'int')
20: ('cnt', 4, 'main', 'int')
24: ('a', 4, 'main', 'int')
28: ('b', 4, 'main', 'int')
32: ('t', 4, 'main', 'int')
36: ('tmp_0', 4, 'main', 'int')
40: ('d', 4, 'main', 'int')
44: ('c', 4, 'main', 'int')
