中间代码:
100: ('j', 'main', '', 0)
101: ('program:', '', '', '')
102: ('=', '0', '', 'i')
103: ('+', 'b', 'c', 'tmp_0')
104: ('j>', 'a', 'tmp_0', 106)
105: ('j', '', '', 110)
106: ('*', 'b', 'c', 'tmp_1')
107: ('+', 'tmp_1', '1', 'tmp_2')
108: ('+', 'a', 'tmp_2', 'tmp_3')
109: ('=', 'tmp_3', '', 'j')
110: ('=', 'a', '', 'j')
111: ('j<=', 'i', '100', 113)
112: ('j', '', '', 115)
113: ('*', 'j', '2', 'tmp_4')
114: ('=', 'tmp_4', '', 'i')
115: ('j', '', '', 111)
116: ('=', 'i', '', '#eax')
117: ('ret', '', '', '')
118: ('demo:', '', '', '')
119: ('+', 'a', '2', 'tmp_5')
120: ('=', 'tmp_5', '', 'a')
121: ('*', 'a', '2', 'tmp_6')
122: ('=', 'tmp_6', '', '#eax')
123: ('ret', '', '', '')
124: ('main:', '', '', '')
125: ('*', '0', 2, 'tmp_7')
126: ('+', 'tmp_7', '0', 'tmp_8')
127: ('=r', '3', 'tmp_8', 'a')
128: ('*', '0', 2, 'tmp_9')
129: ('+', 'tmp_9', '1', 'tmp_10')
130: ('*', '0', 2, 'tmp_11')
131: ('+', 'tmp_11', '0', 'tmp_12')
132: ('=l', 'a', 'tmp_12', 'tmp_13')
133: ('+', 'tmp_13', '1', 'tmp_14')
134: ('=r', 'tmp_14', 'tmp_10', 'a')
135: ('*', '1', 2, 'tmp_15')
136: ('+', 'tmp_15', '0', 'tmp_16')
137: ('*', '0', 2, 'tmp_17')
138: ('+', 'tmp_17', '1', 'tmp_18')
139: ('=l', 'a', 'tmp_18', 'tmp_19')
140: ('*', '1', 2, 'tmp_20')
141: ('+', 'tmp_20', '0', 'tmp_21')
142: ('=l', 'a', 'tmp_21', 'tmp_22')
143: ('+', 'tmp_19', 'tmp_22', 'tmp_23')
144: ('=r', 'tmp_23', 'tmp_16', 'a')
145: ('*', '1', 2, 'tmp_24')
146: ('+', 'tmp_24', '1', 'tmp_25')
147: ('*', '0', 2, 'tmp_26')
148: ('+', 'tmp_26', '0', 'tmp_27')
149: ('=l', 'a', 'tmp_27', 'tmp_28')
150: ('*', '0', 2, 'tmp_29')
151: ('+', 'tmp_29', '1', 'tmp_30')
152: ('=l', 'a', 'tmp_30', 'tmp_31')
153: ('*', '1', 2, 'tmp_32')
154: ('+', 'tmp_32', '0', 'tmp_33')
155: ('=l', 'a', 'tmp_33', 'tmp_34')
156: ('par', 'tmp_34', '', '')
157: ('call', 'demo', '', '')
158: ('par', 'tmp_28', '', '')
159: ('par', 'tmp_31', '', '')
160: ('par', '#eax', '', '')
161: ('call', 'program', '', '')
162: ('=r', '#eax', 'tmp_25', 'a')
163: ('ret', '', '', '')
变量表:
0: ('a', 4, '$global', 'arr', ['2', '3'])
4: ('b', 4, '$global', 'arr', ['3', '4'])
8: ('a', 4, 'program', 'int')
12: ('b', 4, 'program', 'int')
16: ('c', 4, 'program', 'int')
20: ('i', 4, 'program', 'int')
24: ('j', 4, 'program', 'int')
28: ('tmp_0', 4, 'program', 'int')
32: ('tmp_1', 4, 'program', 'int')
36: ('tmp_2', 4, 'program', 'int')
40: ('tmp_3', 4, 'program', 'int')
44: ('tmp_4', 4, 'program', 'int')
48: ('a', 4, 'demo', 'int')
52: ('tmp_5', 4, 'demo', 'int')
56: ('tmp_6', 4, 'demo', 'int')
60: ('tmp_7', 4, 'main', 'int')
64: ('tmp_8', 4, 'main', 'int')
68: ('tmp_9', 4, 'main', 'int')
72: ('tmp_10', 4, 'main', 'int')
76: ('tmp_11', 4, 'main', 'int')
80: ('tmp_12', 4, 'main', 'int')
84: ('tmp_13', 4, 'main', 'int')
88: ('tmp_14', 4, 'main', 'int')
92: ('tmp_15', 4, 'main', 'int')
96: ('tmp_16', 4, 'main', 'int')
100: ('tmp_17', 4, 'main', 'int')
104: ('tmp_18', 4, 'main', 'int')
108: ('tmp_19', 4, 'main', 'int')
112: ('tmp_20', 4, 'main', 'int')
116: ('tmp_21', 4, 'main', 'int')
120: ('tmp_22', 4, 'main', 'int')
124: ('tmp_23', 4, 'main', 'int')
128: ('tmp_24', 4, 'main', 'int')
132: ('tmp_25', 4, 'main', 'int')
136: ('tmp_26', 4, 'main', 'int')
140: ('tmp_27', 4, 'main', 'int')
144: ('tmp_28', 4, 'main', 'int')
148: ('tmp_29', 4, 'main', 'int')
152: ('tmp_30', 4, 'main', 'int')
156: ('tmp_31', 4, 'main', 'int')
160: ('tmp_32', 4, 'main', 'int')
164: ('tmp_33', 4, 'main', 'int')
168: ('tmp_34', 4, 'main', 'int')
